,Unnamed: 0,Date,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity,Mean Humidity,Min Humidity,Max Sea Level PressureIn,Mean Sea Level PressureIn,Min Sea Level PressureIn,Max VisibilityMiles,Mean VisibilityMiles,Min VisibilityMiles,Max Wind SpeedMPH,Mean Wind SpeedMPH,Max Gust SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees,deltaT,deltaC
1294,1294,2011-7-18,88,83,77,77,74,71,91,77,63,30.04,29.99,29.95,10,9,1,21,10,26.0,0.67,4,Rain,81,-3.0,1.0
1295,1295,2011-7-19,87,83,78,79,76,72,100,83,65,30.02,29.97,29.93,10,9,3,17,5,20.0,0.67,4,Rain-Thunderstorm,105,-1.0,0.0
1296,1296,2011-7-20,91,85,78,77,75,74,91,78,64,30.04,30.0,29.96,10,10,6,21,7,25.0,0.05,2,Rain,86,4.0,-2.0
1297,1297,2011-7-21,90,84,78,77,75,74,91,77,63,30.06,30.02,29.99,10,10,10,21,8,26.0,0.16,3,Rain,99,-1.0,1.0
1298,1298,2011-7-22,88,83,77,78,75,72,91,77,63,30.06,30.02,29.98,10,10,10,22,10,26.0,0.23,4,Rain,76,-2.0,1.0
1299,1299,2011-7-23,88,83,77,78,76,73,91,83,75,30.09,30.0,29.96,10,9,6,25,8,35.0,0.62,5,Rain-Thunderstorm,102,0.0,1.0
1300,1300,2011-7-24,91,84,77,78,75,73,91,75,59,30.04,30.01,29.98,10,10,10,23,10,30.0,0.17,3,Rain,94,3.0,-2.0
1301,1301,2011-7-25,88,84,79,74,73,71,85,72,59,30.02,29.99,29.94,10,10,10,22,11,26.0,T,2,Rain,88,-3.0,-1.0
1302,1302,2011-7-26,88,83,78,75,73,71,85,72,59,29.99,29.95,29.91,10,10,9,23,9,29.0,0.04,3,Rain,92,0.0,1.0
1303,1303,2011-7-27,88,82,75,76,74,72,91,78,65,30.0,29.97,29.93,10,8,0,23,6,35.0,1.57,4,Rain-Thunderstorm,105,0.0,1.0
1304,1304,2011-7-28,87,82,76,77,75,73,91,81,70,30.02,29.97,29.94,10,9,2,22,5,29.0,1.04,4,Rain-Thunderstorm,98,-1.0,0.0
1305,1305,2011-7-29,88,82,76,76,74,70,94,82,69,29.98,29.94,29.89,10,10,9,18,4,24.0,0.02,4,Rain-Thunderstorm,77,1.0,0.0
1306,1306,2011-7-30,88,83,77,76,74,72,91,77,63,29.98,29.93,29.91,10,10,10,25,6,40.0,0.31,3,Rain,84,0.0,-1.0
1307,1307,2011-7-31,88,83,77,75,74,72,88,76,63,30.02,29.97,29.94,10,10,10,22,9,30.0,T,3,Rain,77,0.0,0.0
1308,1308,2011-8-1,88,83,77,77,74,73,91,77,63,29.97,29.95,29.92,10,10,9,23,10,26.0,0.18,3,Rain,72,0.0,0.0
1309,1309,2011-8-2,87,82,76,77,75,72,91,81,70,29.92,29.88,29.83,10,9,2,30,14,38.0,0.87,5,Rain,82,-1.0,2.0
1310,1310,2011-8-3,84,79,73,80,74,72,100,87,74,29.96,29.91,29.85,10,7,0,20,5,25.0,2.19,6,Rain-Thunderstorm,134,-3.0,1.0
1311,1311,2011-8-4,89,84,78,78,76,75,91,80,68,30.03,29.97,29.91,10,10,9,16,6,22.0,0.07,4,Rain-Thunderstorm,115,5.0,-2.0
1312,1312,2011-8-5,90,86,81,78,76,74,91,77,63,30.09,30.03,29.99,10,9,8,21,11,24.0,0.00,4,,88,1.0,0.0
1313,1313,2011-8-6,88,85,81,77,75,73,85,74,63,30.06,30.04,30.0,10,10,9,24,14,30.0,0.01,3,Rain,85,-2.0,-1.0
1314,1314,2011-8-7,87,84,80,78,76,75,88,80,72,30.06,30.02,29.99,10,10,7,22,11,26.0,0.16,5,Rain,81,-1.0,2.0
1315,1315,2011-8-8,88,84,79,76,75,74,91,80,68,30.03,30.0,29.96,10,10,10,15,8,22.0,0.00,2,,79,1.0,-3.0
1316,1316,2011-8-9,88,83,78,76,74,72,85,74,63,30.01,29.98,29.93,10,10,10,18,9,23.0,0.11,2,Rain,85,0.0,0.0
1317,1317,2011-8-10,90,84,78,77,76,74,91,78,64,29.99,29.95,29.9,10,10,5,22,8,26.0,0.17,3,Rain,91,2.0,1.0
1318,1318,2011-8-11,92,86,80,77,75,73,85,71,56,29.99,29.96,29.92,10,10,10,20,9,25.0,T,2,,96,2.0,-1.0
1319,1319,2011-8-12,89,82,74,76,74,70,85,77,68,30.04,29.99,29.95,10,10,2,18,8,25.0,0.26,3,Rain-Thunderstorm,73,-3.0,1.0
1320,1320,2011-8-13,85,81,76,76,73,70,88,77,65,30.01,29.96,29.91,10,9,2,18,6,24.0,0.26,4,Rain-Thunderstorm,42,-4.0,1.0
1321,1321,2011-8-14,92,85,77,76,72,68,88,68,47,29.96,29.91,29.86,10,10,10,15,4,18.0,0.00,2,,123,7.0,-2.0
1322,1322,2011-8-15,90,85,79,76,74,72,85,73,61,30.0,29.95,29.91,10,10,10,22,8,26.0,T,2,,74,-2.0,0.0
1323,1323,2011-8-16,90,84,78,78,75,71,91,78,64,30.03,29.97,29.93,10,9,2,28,9,33.0,0.51,5,Rain-Thunderstorm,103,0.0,3.0
1324,1324,2011-8-17,91,84,76,76,75,72,91,75,59,30.03,29.99,29.95,10,10,7,35,9,43.0,0.03,3,Rain-Thunderstorm,91,1.0,-2.0
1325,1325,2011-8-18,88,84,79,76,74,71,91,77,63,30.01,29.94,29.89,10,10,10,29,11,36.0,0.13,3,Rain,82,-3.0,0.0
1326,1326,2011-8-19,88,83,78,76,75,73,91,81,70,29.95,29.91,29.87,10,9,1,21,4,25.0,0.43,3,Rain-Thunderstorm,100,0.0,0.0
1327,1327,2011-8-20,88,83,78,77,75,74,85,77,68,29.97,29.93,29.9,10,10,10,20,9,25.0,0.00,3,,69,0.0,0.0
1328,1328,2011-8-21,88,83,78,78,75,73,91,81,70,29.94,29.87,29.71,10,7,0,31,14,43.0,1.24,6,Fog-Rain,46,0.0,3.0
1329,1329,2011-8-22,82,79,76,77,75,73,100,93,85,29.88,29.69,29.33,10,4,1,45,14,59.0,5.76,8,Rain-Thunderstorm,113,-6.0,2.0
1330,1330,2011-8-23,82,78,73,80,75,70,100,94,87,29.91,29.84,29.77,10,6,1,18,6,28.0,4.15,7,Rain-Thunderstorm,149,0.0,-1.0
1331,1331,2011-8-24,88,82,75,80,75,73,94,81,68,29.96,29.9,29.86,10,9,1,21,6,28.0,1.10,6,Rain-Thunderstorm,134,6.0,-1.0
1332,1332,2011-8-25,89,83,76,76,74,72,94,77,59,30.04,29.98,29.91,10,10,10,17,5,24.0,T,4,,142,1.0,-2.0
1333,1333,2011-8-26,88,82,76,75,74,71,85,72,59,30.04,30.01,29.96,10,10,9,20,3,26.0,0.71,4,Rain-Thunderstorm,79,-1.0,0.0
1334,1334,2011-8-27,92,84,76,75,72,67,91,68,44,30.0,29.95,29.88,10,10,10,14,4,21.0,0.00,3,,141,4.0,-1.0
1335,1335,2011-8-28,86,82,78,77,74,71,85,75,65,30.0,29.95,29.91,10,10,9,14,2,16.0,0.06,3,Rain-Thunderstorm,110,-6.0,0.0
1336,1336,2011-8-29,88,83,77,77,76,74,91,80,68,30.02,29.98,29.94,10,10,7,20,7,24.0,0.01,4,Rain,80,2.0,1.0
1337,1337,2011-8-30,88,83,78,78,75,74,91,80,68,30.01,29.97,29.93,10,10,10,22,8,25.0,0.15,3,Rain,81,0.0,-1.0
1338,1338,2011-8-31,89,83,76,75,73,72,85,72,59,30.01,29.98,29.94,10,10,10,23,8,25.0,T,2,,80,1.0,-1.0
1339,1339,2011-9-1,88,82,76,76,73,71,85,73,61,30.03,29.98,29.93,10,9,1,17,5,22.0,1.16,3,Rain-Thunderstorm,100,-1.0,1.0
1340,1340,2011-9-2,92,85,78,77,73,69,85,67,49,30.0,29.96,29.91,10,10,10,16,3,21.0,0.00,2,,108,4.0,-1.0
1341,1341,2011-9-3,89,84,78,77,74,71,85,74,63,29.98,29.95,29.93,10,10,10,16,3,20.0,T,3,Thunderstorm,36,-3.0,1.0
1342,1342,2011-9-4,88,83,78,77,74,72,85,75,65,29.99,29.94,29.91,10,10,10,12,4,16.0,0.00,3,,346,-1.0,0.0
1343,1343,2011-9-5,88,84,79,76,74,72,85,73,61,29.96,29.92,29.88,10,10,9,13,5,16.0,T,4,Thunderstorm,264,0.0,1.0
1344,1344,2011-9-6,88,84,79,76,74,73,85,74,63,29.99,29.94,29.9,10,10,10,16,3,20.0,0.12,2,,63,0.0,-2.0
1345,1345,2011-9-7,88,83,78,77,75,71,91,78,65,29.99,29.94,29.89,10,10,9,17,7,21.0,T,3,,72,0.0,1.0
1346,1346,2011-9-8,89,84,78,79,75,70,85,75,65,30.01,29.95,29.9,10,10,2,22,4,28.0,0.65,4,Rain-Thunderstorm,98,1.0,1.0
1347,1347,2011-9-9,88,84,79,77,75,73,85,77,68,29.97,29.94,29.91,10,10,9,21,10,26.0,0.00,4,,76,-1.0,0.0
1348,1348,2011-9-10,88,84,80,76,74,73,79,71,63,29.93,29.89,29.86,10,10,8,21,13,30.0,0.02,4,Rain,50,0.0,0.0
1349,1349,2011-9-11,87,83,79,76,75,74,85,78,70,29.91,29.87,29.83,10,10,9,18,8,25.0,0.06,4,Rain,327,-1.0,0.0
1350,1350,2011-9-12,94,86,78,75,73,72,85,67,49,29.94,29.89,29.83,10,10,10,17,6,26.0,T,5,,184,7.0,1.0
1351,1351,2011-9-13,83,78,73,76,74,69,94,82,69,29.99,29.91,29.86,10,10,9,14,5,22.0,0.56,5,Rain-Thunderstorm,133,-11.0,0.0
1352,1352,2011-9-14,89,84,78,77,75,72,91,74,56,30.0,29.94,29.86,10,10,9,14,5,20.0,0.06,4,Rain-Thunderstorm,138,6.0,-1.0
1353,1353,2011-9-15,90,84,78,77,76,74,91,78,64,30.02,29.99,29.95,10,9,9,18,7,24.0,T,2,,86,1.0,-2.0
1354,1354,2011-9-16,87,81,75,75,73,70,94,79,63,30.02,29.98,29.94,10,9,8,18,8,23.0,0.02,2,,85,-3.0,0.0
1355,1355,2011-9-17,86,80,73,73,71,70,94,80,65,29.97,29.94,29.89,10,10,3,18,6,21.0,0.27,3,Rain-Thunderstorm,98,-1.0,1.0
1356,1356,2011-9-18,1120,37,73,76,73,71,100,87,74,29.98,29.94,29.9,10,10,10,22,5,25.0,0.05,3,,104,1034.0,0.0
1357,1357,2011-9-19,85,80,75,76,74,71,94,84,74,29.97,29.92,29.88,10,10,9,17,6,22.0,0.18,4,Rain-Thunderstorm-Tornado,100,-1035.0,1.0
1358,1358,2011-9-20,89,82,75,75,73,70,94,73,52,29.99,29.94,29.9,10,10,10,17,5,21.0,0.04,4,Rain,105,4.0,0.0
1359,1359,2011-9-21,89,82,75,79,76,74,94,79,64,30.01,29.96,29.92,10,10,10,18,9,25.0,0.20,3,Rain-Thunderstorm,68,0.0,-1.0
1360,1360,2011-9-22,90,85,79,79,76,74,91,77,63,30.03,29.98,29.89,10,10,10,26,13,33.0,0.38,4,Rain-Thunderstorm,92,1.0,1.0
1361,1361,2011-9-23,88,83,77,75,73,70,85,72,59,30.06,30.01,29.96,10,10,9,22,11,26.0,T,3,,85,-2.0,-1.0
1362,1362,2011-9-24,86,82,77,75,73,71,85,75,65,30.02,29.97,29.94,10,10,10,18,10,23.0,0.02,3,,73,-2.0,0.0
1363,1363,2011-9-25,90,83,75,80,76,73,100,87,74,29.98,29.93,29.88,10,8,1,22,6,30.0,1.28,5,Rain,92,4.0,2.0
1364,1364,2011-9-26,85,81,77,80,76,69,94,85,76,29.97,29.92,29.87,10,10,10,14,4,14.0,0.00,3,Thunderstorm,88,-5.0,-2.0
1365,1365,2011-9-27,90,83,75,79,76,74,100,83,66,29.97,29.92,29.87,10,10,10,6,1,6.0,0.00,3,,68,5.0,0.0
1366,1366,2011-9-28,90,85,79,80,75,70,91,75,59,29.91,29.87,29.83,10,10,10,13,2,16.0,0.00,3,,52,0.0,0.0
1367,1367,2011-9-29,97,88,79,82,75,73,91,76,60,29.87,29.84,29.8,10,10,8,6,2,6.0,0.00,3,,45,7.0,0.0
1368,1368,2011-9-30,90,84,77,81,77,73,100,84,68,29.9,29.86,29.82,10,9,2,21,1,23.0,1.54,3,Rain-Thunderstorm,143,-7.0,0.0
1369,1369,2011-10-1,92,85,78,75,74,71,97,77,56,29.96,29.91,29.86,10,10,10,15,4,21.0,0.00,2,,153,2.0,-1.0
1370,1370,2011-10-2,89,83,76,77,75,74,94,79,63,30.02,29.97,29.92,10,10,10,20,8,23.0,0.00,2,Thunderstorm,77,-3.0,0.0
1371,1371,2011-10-3,88,83,78,76,74,72,91,77,63,30.04,29.98,29.93,10,10,10,20,10,24.0,0.01,2,,80,-1.0,0.0
1372,1372,2011-10-4,88,83,78,75,74,73,85,74,63,30.01,29.95,29.9,10,10,10,18,7,25.0,0.26,3,Rain,80,0.0,1.0
1373,1373,2011-10-5,88,82,76,76,73,70,87,76,65,29.95,29.91,29.86,10,9,4,16,3,22.0,0.41,4,Rain-Thunderstorm,58,0.0,1.0
1374,1374,2011-10-6,91,83,74,75,72,69,87,70,52,29.94,29.91,29.86,10,10,10,14,3,21.0,T,2,Rain,156,3.0,-2.0
1375,1375,2011-10-7,88,83,77,75,73,71,85,73,61,29.96,29.92,29.87,10,10,10,18,4,23.0,0.14,3,,92,-3.0,1.0
1376,1376,2011-10-8,87,82,77,76,74,72,91,81,70,29.97,29.93,29.89,10,9,1,23,5,26.0,0.47,3,Rain-Thunderstorm,113,-1.0,0.0
1377,1377,2011-10-9,88,83,77,75,73,71,88,75,61,29.97,29.92,29.88,10,10,10,22,7,25.0,0.00,2,,98,1.0,-1.0
1378,1378,2011-10-10,87,81,75,74,73,71,88,75,61,29.95,29.91,29.88,10,10,10,21,7,24.0,0.00,3,,90,-1.0,1.0
1379,1379,2011-10-11,88,82,75,75,74,71,87,75,63,29.94,29.89,29.85,10,10,10,20,6,24.0,0.00,3,,85,1.0,0.0
1380,1380,2011-10-12,88,83,77,76,74,73,88,76,63,29.96,29.89,29.85,10,10,10,20,4,23.0,0.00,2,,82,0.0,-1.0
1381,1381,2011-10-13,91,84,76,75,73,69,91,72,52,29.94,29.89,29.85,10,10,10,16,3,24.0,T,3,,143,3.0,1.0
1382,1382,2011-10-14,90,83,76,75,73,71,85,71,56,29.96,29.92,29.88,10,10,9,22,8,25.0,0.00,2,,85,-1.0,-1.0
1383,1383,2011-10-15,88,81,74,73,72,70,94,77,59,29.96,29.92,29.87,10,10,10,20,9,24.0,0.01,3,,77,-2.0,1.0
1384,1384,2011-10-16,89,82,75,74,72,70,88,76,63,29.97,29.92,29.86,10,10,10,22,6,28.0,0.36,3,Rain,98,1.0,0.0
1385,1385,2011-10-17,87,82,76,75,73,72,94,79,63,29.95,29.89,29.84,10,10,10,21,7,25.0,0.04,3,Rain,87,-2.0,0.0
1386,1386,2011-10-18,87,81,74,75,73,72,85,75,65,29.97,29.91,29.87,10,9,1,15,4,26.0,1.87,3,Rain-Tornado,99,0.0,0.0
1387,1387,2011-10-19,88,82,75,74,73,71,88,74,59,30.0,29.95,29.91,10,10,10,20,6,24.0,0.00,3,,83,1.0,0.0
1388,1388,2011-10-20,87,82,77,75,73,71,88,76,63,29.99,29.93,29.87,10,10,10,16,7,21.0,0.03,3,Rain,56,-1.0,0.0
1389,1389,2011-10-21,85,80,75,74,72,71,87,76,65,29.91,29.85,29.79,10,10,10,20,5,22.0,0.14,4,Rain,42,-2.0,1.0
1390,1390,2011-10-22,86,81,75,76,71,69,91,74,57,29.9,29.83,29.78,10,10,7,15,3,21.0,0.23,4,Rain,94,1.0,0.0
1391,1391,2011-10-23,88,81,74,75,72,69,93,75,57,29.97,29.91,29.85,10,10,8,16,4,21.0,0.01,2,,84,2.0,-2.0
1392,1392,2011-10-24,87,82,77,75,74,73,88,77,65,29.99,29.93,29.88,10,10,10,18,8,24.0,T,3,,76,-1.0,1.0
1393,1393,2011-10-25,88,83,78,76,75,74,85,77,68,29.94,29.88,29.83,10,10,10,20,8,23.0,0.03,4,Rain,64,1.0,1.0
1394,1394,2011-10-26,88,83,78,76,74,71,91,75,59,29.92,29.86,29.82,10,10,10,18,8,23.0,0.07,3,Rain-Thunderstorm,87,0.0,-1.0
1395,1395,2011-10-27,88,82,75,75,74,72,94,79,63,29.94,29.88,29.83,10,10,10,21,8,25.0,0.02,3,,92,0.0,0.0
1396,1396,2011-10-28,88,83,77,76,74,72,91,76,61,29.99,29.93,29.89,10,10,10,21,8,25.0,0.18,3,Rain,95,0.0,0.0
1397,1397,2011-10-29,88,81,74,75,73,72,94,78,61,30.0,29.95,29.92,10,10,5,21,8,26.0,0.53,3,Rain,93,0.0,0.0
1398,1398,2011-10-30,87,82,77,75,73,69,85,74,63,29.99,29.95,29.91,10,10,10,20,7,24.0,0.11,2,Rain,94,-1.0,-1.0
1399,1399,2011-10-31,87,80,73,76,73,72,91,76,61,29.97,29.93,29.88,10,9,4,22,10,26.0,0.59,4,Rain,83,0.0,2.0
1400,1400,2011-11-1,87,81,74,74,73,71,94,78,61,29.96,29.91,29.87,10,10,10,15,5,18.0,0.00,3,,84,0.0,-1.0
1401,1401,2011-11-2,88,81,74,73,71,69,94,78,61,29.96,29.92,29.88,10,10,10,14,2,20.0,T,4,,158,1.0,1.0
1402,1402,2011-11-3,82,78,73,74,72,70,94,82,69,29.96,29.9,29.85,10,10,10,12,4,16.0,T,4,Rain,140,-6.0,0.0
1403,1403,2011-11-4,89,82,74,73,71,67,94,72,50,29.92,29.87,29.82,10,10,10,14,5,20.0,T,3,,154,7.0,-1.0
1404,1404,2011-11-5,86,82,77,74,73,71,88,75,61,29.89,29.84,29.8,10,10,9,10,3,15.0,0.00,3,,179,-3.0,0.0
1405,1405,2011-11-6,91,83,75,77,73,70,88,72,55,29.92,29.87,29.83,10,10,10,12,4,17.0,0.00,2,,37,5.0,-1.0
1406,1406,2011-11-7,88,82,75,77,75,73,94,79,63,29.92,29.87,29.83,10,9,1,13,3,17.0,0.60,4,Rain-Thunderstorm,144,-3.0,2.0
1407,1407,2011-11-8,85,80,75,75,74,73,94,82,70,29.91,29.86,29.81,10,10,10,9,2,14.0,0.06,4,Rain,302,-3.0,0.0
1408,1408,2011-11-9,86,81,75,75,73,70,91,80,69,29.91,29.86,29.82,10,10,4,13,4,16.0,0.31,4,Rain-Thunderstorm,135,1.0,0.0
1409,1409,2011-11-10,89,82,74,77,74,72,94,79,63,29.9,29.85,29.82,10,9,5,13,3,18.0,0.22,4,Rain-Thunderstorm,179,3.0,0.0
1410,1410,2011-11-11,86,81,75,77,74,72,94,82,70,29.96,29.91,29.85,10,10,7,18,3,22.0,0.40,3,Rain,122,-3.0,-1.0
1411,1411,2011-11-12,87,81,75,74,72,71,94,80,65,30.01,29.97,29.93,10,10,10,17,7,22.0,T,3,,84,1.0,0.0
1412,1412,2011-11-13,86,81,76,74,72,71,94,78,61,30.01,29.96,29.91,10,10,5,22,8,25.0,0.13,3,Rain,93,-1.0,0.0
1413,1413,2011-11-14,86,81,76,75,74,72,94,82,69,30.01,29.95,29.91,10,10,10,18,6,25.0,0.13,4,Rain,80,0.0,1.0
1414,1414,2011-11-15,86,82,77,74,72,68,85,73,61,29.97,29.93,29.89,10,10,10,22,10,29.0,0.02,3,Rain,66,0.0,-1.0
1415,1415,2011-11-16,85,81,76,74,71,67,85,74,62,29.95,29.91,29.87,10,10,10,28,10,35.0,0.22,3,Rain,65,-1.0,0.0
1416,1416,2011-11-17,86,81,75,74,72,71,88,77,65,29.96,29.91,29.87,10,10,10,16,7,21.0,0.02,3,Rain,93,1.0,0.0
1417,1417,2011-11-18,86,80,74,73,72,70,88,77,65,29.97,29.93,29.89,10,10,10,16,8,21.0,0.24,3,,68,0.0,0.0
1418,1418,2011-11-19,84,81,78,72,69,67,79,69,58,30.01,29.96,29.92,10,10,10,16,10,23.0,0.01,3,Rain,55,-2.0,0.0
1419,1419,2011-11-20,86,81,76,75,72,68,74,70,65,29.99,29.93,29.87,10,10,7,21,12,26.0,0.24,3,Rain,33,2.0,0.0
1420,1420,2011-11-21,85,81,77,73,72,70,85,77,69,29.97,29.92,29.87,10,10,10,21,12,25.0,0.12,3,Rain,49,-1.0,0.0
1421,1421,2011-11-22,84,81,77,74,72,70,85,75,65,30.04,29.98,29.93,10,10,9,21,11,24.0,0.24,3,Rain,56,-1.0,0.0
1422,1422,2011-11-23,85,81,76,73,72,70,79,72,65,30.04,29.99,29.94,10,10,10,20,10,24.0,0.01,4,,84,1.0,1.0
1423,1423,2011-11-24,86,81,75,74,72,71,87,76,65,30.02,29.98,29.94,10,10,10,16,5,21.0,0.00,3,,69,1.0,-1.0
1424,1424,2011-11-25,84,80,75,74,72,70,87,76,65,30.0,29.95,29.89,10,10,10,18,5,21.0,0.01,3,,54,-2.0,0.0
1425,1425,2011-11-26,84,79,73,74,72,70,93,81,69,29.98,29.92,29.88,10,10,5,16,4,21.0,0.03,4,Rain,39,0.0,1.0
1426,1426,2011-11-27,83,79,74,74,72,71,94,84,74,29.9,29.84,29.8,10,9,2,15,3,16.0,1.57,5,Rain,26,-1.0,1.0
1427,1427,2011-11-28,83,78,72,74,71,68,94,82,69,29.86,29.81,29.76,10,10,8,23,6,26.0,0.11,4,Rain,43,0.0,-1.0
